ID,Title,Alt Title,Special Mode Title,Locations,Comments
0,None,0,0,0,0
1,None,0,0,,Son vide
2,Prelude - Rebirth,0,0,Écran titre d'A Realm Reborn,
3,Dreams Aloft,0,0,Cinématiques de Cid,Musique du launcher utilisée lors de la 1.0
4,Prelude - Discoveries,0,0,Choix et Création de personnage,
5,Behind Closed Doors,0,0,Thème des auberges,
6,Wailers and Waterwheels,0,0,Gridania (jour),
7,Dance of the Fireflies,0,0,Gridania (nuit),
8,Serenity,0,0,Forêt centrale/du nord,
9,Serenity,0,0,Lieux de repos de la Forêt de Sombrelinceul,
10,Serenity,0,0,Forêt de Sombrelinceul,
11,Serenity,0,0,Forêt du sud,
12,Serenity,0,0,Sanctuaire des Douze,
13,The Land Bends,0,0,Combat dans la Forêt de Sombrelinceul,
14,Tenacity,0,0,Mandats,
15,Slumber Disturbed,0,0,L'Hypogée de Tam-Tara,
16,The Promise of Plunder,0,0,Premiers donjons d'ARR,
17,The Dark's Embrace,0,The Dark's Kiss,Donjons ARR brutaux,
18,Victory!,0,0,Fin de la plupart des instances,
19,0,0,0,,
20,Victory!,0,0,Fin de la plupart des instances,Version sans voix de 21
21,Victory!,0,0,Fin de la plupart des instances,
22,???,0,0,Front,Musique lors de l'ouverture du portail
23,The Hero of Hatchingtide,0,0,,Version chiptune de 21 (Victory!)
24,Greenwrath,0,0,Forêt de l'est,
25,I Am the Sea,0,0,Limsa Lominsa (jour),
26,A Sailor Never Sleeps,0,0,Limsa Lominsa,
27,On Westerly Winds,0,0,Noscea Centrale/Basse-Noscea,
28,On Westerly Winds,0,0,Noscea,
29,On Westerly Winds,0,0,Noscea orientale,
30,On Westerly Winds,0,0,Noscea orientale,
31,On Westerly Winds,0,0,Lieux de repos de Noscea,
32,Currents,0,0,Noscea,
33,The Land Breathes,0,0,Combat en Noscea,
34,0,0,0,,
35,From the Depths,0,0,Sastasha,
36,Torn from the Heavens,0,0,Plusieurs endroits,
37,A Fine Death,0,0,Boss de donjons ARR,
38,Nemesis,0,0,Boss de fin de donjons ARR,
39,Pennons Aloft,0,0,Batailles de quêtes,
40,Brothers in Arms,0,0,Opérations de guilde,
41,The Maiden's Lament,0,0,Le Manoir des Haukke,
42,A Thousand Screams,0,0,Les Mille Gueules de Toto-Rak,
43,Lipflaps on Longstops,0,0,Le Bivouac de Brayflox,
44,A New Hope,0,0,Ul'dah (jour),
45,Sultana Dreaming,0,0,Ul'dah (nuit),
46,To the Sun,0,0,Thanalan occidental/central,
47,To the Sun,0,0,Thanalan,
48,To the Sun,0,0,Thanalan méridional,
49,To the Sun,0,0,Lieux de repos du Thanalan,
50,To the Sun,0,0,Thanalan,
51,Fleeting Rays,0,0,Thanalan oriental,
52,The Land Burns,0,0,Combat en Thanalan,
53,Below,0,0,Les Mines de Clochecuivre,
54,The Ludus,0,0,Halatali,
55,The Gift of Life,0,0,Lieux de repos d'ARR,
56,Calling,0,0,,
57,Discordance,0,0,Thanalan septentrional,
58,Beyond the Unknown,0,0,Cinématique (Edda),Très court
59,Slither,0,0,Extérieur des camps du Thanalan septentrional,Très court et ressemble à Discordance
60,Intertwined,0,0,Mor Dhona,
61,Bo-down,0,0,Chocobo de relais,
62,Eorzea de Chocobo,Born to Ride,0,Montures Chocobo,
63,Into the Adder's Den,0,0,Quartier général des Deux Vipères,
64,Maelstrom Command,0,0,Quartier général du Maelstrom,
65,The Hall of Flames,0,0,Quartier général des Immortels,
66,The Waking Sands,0,0,Thanalan occidental,
67,When a Tree Falls,0,0,Mandats,
68,The Tug of Fate,0,0,Certains ALÉAs,
69,To the Fore,0,0,Certains ALÉAs/Boss,
70,Whisper of the Land,0,0,Cinématiques (1.0),
71,On Windy Meadows,0,0,Cinématiques (1.0),
72,Twilight Over Thanalan,0,0,Cinématiques (1.0),
73,Dewdrops & Moonbeams,0,0,Chaire du Lotus (Kan-E-Senna),
74,The Sands' Secrets,0,0,Alliance Éorzéenne (Raubahn),
75,Ripples in the Sea,0,0,Alliance Éorzéenne (Merlwyb),
76,Imperial Will,0,0,Cinématiques (Empire),
77,Defender of the Realm,0,0,Cinématiques (Héroiques),
78,Fracture,0,0,Cinématiques (Suspense),
79,One Blood,0,0,Cinématiques (Tension),
80,Conundrum,0,0,Cinématiques (Mystère/Hildibrand),
81,Prelude - Rebirth,0,0,Cinématiques,Remix avec une harpe légèrement différente
82,Return of the Hero,0,0,Cinématiques (Résolution),
83,Kiss of Chaos,0,0,Cinématiques (Tension),
84,Forever Lost,0,0,Cinématiques (Tristes),
85,Machinations,0,0,Antre des loups / Lieux de repos du Thanalan septentrional,
86,The Only Path,0,0,Cinématiques (Positives),
87,Daring Dalliances,0,0,Cinématiques (Positives),
88,Bliss,0,0,Cinématiques (Comédie),
89,A World Apart,0,0,Cinématiques (Héroique),
90,Relics,0,0,Cinématiques (princip. Quêtes de job),
91,Breaking Boundaries,0,0,Batailles de quêtes de job,
92,The Echo,0,0,Cinématiques,
93,Tranquility,0,0,Cinématiques (Résolution),
94,Without Shadow,0,0,Cinématiques (Asciens),
95,The Seventh Sun / Dawn of a New Era,0,0,Cinématiques,"Ouvre avec The Seventh Sun, puis passe à Dawn of a New Era"
96,Sacred Bonds,0,0,Cinématiques (Tristes),
97,Canticle,0,0,Cinématiques (Exposition),
98,Where the Heart Is,0,0,Cinématiques (Résolution),Musique de la 1.0
99,Dreams Aloft,0,0,Cinématiques (Résolution),
100,Supply & Demand,0,0,Cinématiques (Comédie),Musique de la 1.0
101,By Design,0,0,Cinématiques (Comédie),Musique de la 1.0
102,Decisions,0,0,"Cinématiques (Mystère), Fête des demoiselles",Musique de la 1.0
103,Agent of Inquiry,0,0,Thème d'Hildibrand,
104,0,0,0,,
105,Nature's Bounty,0,0,"Cinématiques, Lien éternel",Musique de la 1.0
106,Falling Shards,0,0,"Divers, Lien éternel",Version de Prelude uniquement jouée à la harpe
107,Pennons Aloft,0,0,"Batailles de quêtes, combat contre Fenrir",Musique de la 1.0
108,Battle Theme 1.x,0,0,ALÉAs Hildibrand/Salle des Novices/Rangs B,
109,0,0,0,,
110,Salt Swept,0,0,Port-aux-Ales/Chantier naval de Moraby,
111,???,0,0,,"Nécessite un lieu et un nom, ancienne version inutilisée de A Reason To Live"
112,My Soul to Keep,0,0,Le Manoir des Haukke/L'Hypogée de Tam-Tara (brutal),
113,From Fear to Fortitude,0,0,Batailles de quêtes,
114,Damnation,0,0,L'Hypogée de Tam-Tara,
115,Hard to Miss,0,0,ALÉAs défis,
116,A Fell Air Falleth,0,0,Donjons ultérieurs d'ARR,
117,Skullduggery,0,0,Batailles de quêtes/Le Temple enseveli de Qarn (brutal),
118,Another Round,0,0,Bars et tavernes,
119,Ruby Sunrise,0,0,Costa del Sol,
120,Primal Judgement,0,0,Le Cratère des tisons,
121,The Rider's Boon,0,0,Montures d'ARR,
122,Cracks in the Wall,0,0,Le Château d'Amdapor,
123,A Tonberry's Tears,0,0,Le Palais du Vagabond,
124,Echoes of Ages Past,0,0,Le Temple enseveli de Qarn,
125,Abomination,0,0,Le Gouffre hurlant,
126,Cold Salvation,0,0,Le Vigile de Pierre,
127,The Darkhold,0,0,La Forteresse de Dzemael,
128,Miser's Folly,0,0,Le Val d'Aurum,
129,Engage,0,0,L'Entreprise,
130,Fever Dream,0,0,Cinématiques (Tension),Extrait d'une musique plus longue de la version 1.0
131,Serving the Light,0,0,Guerrier de la Lumière,
132,Answers,0,0,Crédits d'ARR,
133,Opening Theme,0,0,Crédits spéciaux d'ARR/joueurs de la 1.0 ,Fin de la version 1.0
134,A Curious Breed of Botherment,0,0,Forêt de l'est (Sylphes),
135,Flightless Wings,0,0,Forêt du nord (Ixali),
136,"Quick as Silver, Hard as Stone",0,0,Noscea extérieure (Kobolds),
137,Battle Drums,0,0,Noscea occidentale (Sahuagins),Musique de la 1.0
138,Pitfire,0,0,Thanalan méridional (Amal'jaa),Musique de la 1.0
139,0,0,0,,
140,0,0,0,,
141,Fealty,0,0,Hautes terres du Coerthas central,
142,The Dragon's Dirge,0,0,Hautes terres du Coerthas central (L'Arête Blanche),
143,Undying Faith,0,0,Hautes terres du Coerthas central (Observatoire),
144,The Land Breaks,0,0,Combat dans les Hautes terres du Coerthas central,
145,The Land Bleeds,0,0,Combat au Mor Dhona,
146,Primal Timbre,0,Spiral,Le Labyrinthe de Bahamut,
147,Calamity Unbound,0,0,Boss du Labyrinthe de Bahamut,
148,The Emperor's Wont,0,0,Castrums impériaux,
149,Penitus,0,0,Le Praetorium,
150,Ultima,0,0,Phase 2 de l'Ultima Arma,
151,Steel Reason,0,0,Cap Vendouest/Boss garlemaldais,
152,Bite of the Black Wolf,0,0,Thème de Gaius van Baelsar,Version instrumentale de Rise of the White Raven (199) 
153,The Corpse Hall,0,0,ALÉA d'Odin,
154,Thunderer,0,0,ALÉAs spéciaux,
155,Fallen Angel,0,0,Hurlœil,
156,Under the Weight,0,0,Le Nombril (Titan) phase 5,
157,Weight of a Whisper,0,0,Le Nombril (Titan) phase 1,
158,Weight of His Will,0,0,Le Nombril (Titan) phase 2,
159,Weight of the World,0,0,Le Nombril (Titan) phase 3,
160,Heartless,0,0,Le Nombril (Titan) phase 4,
161,Flight,0,0,Évasion d'Ultima,
162,The Maker's Ruin,0,0,Ultima Arma phase 1,
163,Blinded by Light,0,0,ALÉAs crossover FFXIII,Directement de FFXIII
164,Saber's Edge,0,0,ALÉAs crossover FFXIII,Directement de FFXIII
165,Torn from the Heavens,0,0,ALÉAs spéciaux des zones d'ARR / Défis des reliques d'ARR,Musique de la 1.0
166,Ruby Moonrise,0,0,Évènements à Costa del Sol,"Version rapide de la musique de ""Costa Del Sol"""
167,Serenity,0,0,Forêt de Sombrelinceul,
168,On Westerly Winds,0,0,Noscea,
169,To the Sun,0,0,Thanalan,
170,Crystal Rain,0,0,Mor Dhona,
171,To the Fore,0,0,Boss de donjons Heavensward,Le nom de fichier semble suggérer que cela provient d'un ALÉA
172,The Rider's Boon,0,0,Montures standard d'ARR,Aussi la musique du Goobbue de la version 1.0
173,Thunderer,0,0,Combat contre les Asciens/Twintania,
174,All Saints' Wake,0,0,Zones d'évènement saisonnier,
175,Starlight Celebration,0,0,Zones d'évènement saisonnier,
176,Heavensturn,0,0,Zones d'évènement saisonnier,
177,Reign of Pain,0,0,Thème de Shantotto (événement FFXI),
178,The Seven Jesters,0,0,La Lisière de ronces phase 1,
179,Good King Moggle Mog XII,0,0,La Lisière de ronces phase 2,
180,Hubris,0,Ever Upwards,Dédale antique,
181,Tumbling Down,0,0,Boss du Dédale antique,
182,Agent of Inquiry,0,0,Thème des épisodes Hildibrand,
183,Frontiers Within,0,0,Glas des revenants (jour),
184,Reflections,0,0,Glas des revenants (nuit),
185,A Light in the Storm,0,0,Le Phare de Sirius,
186,Where the Heart Is,0,0,"Brumée, Lavandière, La Coupe (jour)",
187,Where the Hearth Is,0,0,"Brumée, Lavandière, La Coupe (nuit)",
188,Flibbertigibbet,0,0,Forêt de l'est (tribu des Sylphes),
189,Smoulder,0,0,Thanalan méridional (tribu Amalj'aa),
190,Discordance,0,0,Cinématiques (Mystère),"Cette musique se répète en boucle. Cf. ID 57, Discordance."
191,Starlight and Sellswords,0,0,Esthéticien,Musique de la 1.0
192,Battle Theme 1.x,0,0,ALÉAs Hildibrand/Salle des Novices/Rangs B,
193,Big-Boned,0,0,Thème du Gros Chocobo,
194,Gluppity-Schlopp,0,0,Noscea extérieure (tribu Kobold),
195,Breathless,0,0,Noscea occidentale (tribu Sahuagins),
196,Pa-Paya,0,0,Zones d'évènement saisonnier (Chasse aux Prœufs),
197,The Scars of Battle,0,0,Les Vestiges de la cité d'Amdapor,
198,Tempest,0,0,Les Méandres de Bahamut IV (Nael deus Darnus) phase 1,
199,Rise of the White Raven,0,0,Les Méandres de Bahamut IV (Nael deus Darnus) phase 2,
200,Good King Moggle Mog XII,0,0,La Lisière de ronces (Roi Moggle Mog XII) phase 2,
201,Battle on the Big Bridge,0,0,Affrontement sur le grand pont (Gilgamesh),
202,Blades,0,Spiral,Méandres/Abîme de Bahamut (ennemis),
203,Wreck to the Seaman,0,0,Le Briseur de marées (Léviathan) phase 1,
204,Through The Maelstrom,0,0,Le Briseur de marées (Léviathan) phase 2,
205,Meteor,0,0,Cinématiques (Nael),
206,Persistence,0,0,Boss intermédiaires de donjons ARR,
207,Wrath of the Eikons,0,0,Boss final des Vestiges de la cité d'Amdapor / Boss final de Dun Scaith (Diabolos / Diabolos nihil),
208,Fury,0,0,Boss du Bivouac de Brayflox (brutal),Musique de la 1.0
209,Beneath Bloodied Banners,0,0,Boss de fin de donjons ARR brutaux,
210,Birds of a Feather,0,0,Halatali (brutal),Musique de la 1.0
211,Thicker Than a Knife's Blade,0,0,"Cinématiques diverses, L'Assise (Le Chevalier oublié)",
212,Now I Know the Truth,0,0,Thème de Unei et Doga,
213,???,0,0,Zones d'évènement saisonnier,"Musique du Nouvel an lunaire, nom inconnu"
214,Moonfire Faire,0,0,Les Feux de la Mort,
215,Far from Home,0,0,Thème des Ixali,
216,Horizons Calling,0,0,L'Île de Crèvecarène,
217,Dark Vows,0,0,L'Hypogée de Tam-tara,
218,Out of the Labyrinth,0,Shattered,Tour de Syrcus,
219,The War Room,0,0,Front,Musique d'attente au portail
220,Rouse Out!,0,Blood for Blood,Front,
221,Thunder Rolls,0,0,L'Arbre du jugement (Ramuh),
222,Game Theory,0,0,Puzzles/Mini-jeux,
223,Loss of Time,0,0,Cinématiques (Tour de Cristal),
224,Or the Egg,0,0,Montage d'entraînement des Chocobos,
225,His Holiness,The Dragon's Dirge,0,Cinématiques (Thordan),
226,Answers - Reprise,0,0,Ul'dah (Fête de la Commémoration),
227,The Corpse Hall,0,0,La Fontaine d'Urth,
228,Everbinding Oath,0,0,Cérémonie du lien éternel,
229,The Edge,0,0,Entrepôt du quai (quêtes de job Ninja),
230,Footsteps in the Snow,0,0,"L'Amphithéâtre d'Akh Afah (Shiva) phase 1, Les Accords d'Éden - Éclat (sauvage) (Shiva) phase 1",
231,Oblivion,0,0,L'Amphithéâtre d'Akh Afah (Shiva) phase 2,
232,The Decisive Battle,0,0,Le Col du dragon,Directement de FFVI
233,The Warrens,0,0,Manteneige,
234,Forgotten by the Sun,0,0,Le Temple enseveli de Qarn (brutal),
235,Riptide,0,0,Sastasha (brutal),
236,From the Ashes,0,0,L'Abîme de Bahamut III (Phénix),
237,Answers,0,0,L'Abîme de Bahamut IV (Primo-Bahamut),Section harpe / voix
238,Answers,0,0,L'Abîme de Bahamut IV (Primo-Bahamut),Section ensemble / voix
239,The Coil Tightens,0,0,Cinématiques (Le Labyrinthe de Bahamut I),
240,Answers,0,0,L'Abîme de Bahamut IV (Primo-Bahamut),Section des chœurs
241,Eternal Wind,0,0,Cinématiques (Tour de Cristal),
242,Battle on the Big Bridge,0,0,Revanche au vieux château phase 1,Directement de FFV
243,Silver Tears,0,0,Le Gardien du lac,
244,Primogenitor,0,0,"Boss final du Gardien du lac (Midgardsormr), Alphastice v2.0 (Midgardsormr)",Thème principal de Midgardsormr
245,Tricksome,0,0,Le Palais du Vagabond (brutal),
246,Aftermath,0,0,Le Château d'Amdapor (brutal),
247,Blind to the Dark,0,Hamartomania,Monde des Ténèbres,
248,Tumbling Down,0,0,Monde des Ténèbres (estomac du Cerbère),Version étouffée
249,Hunger / The Reach of Darkness,0,0,Monde des Ténèbres,Hunger puis passe à The Reach of Darkness
250,Four-Sided Circle,0,0,Gold Saucer des Manderville,
251,Gateway to Paradise,0,0,Course de chocobos 1,
252,Sport of Kings,0,0,Course de chocobos 2,
253,Shuffle or Boogie,0,0,Triple Triade,Directement de FFVIII
254,Faith in Her Fury,0,0,L'Avancée de la Foi,
255,Unworthy,0,0,Thème de la porte finale de l'Avancée de la Foi,
256,The Tug of Fate,0,0,Boss du Palais du Vagabond (brutal),Musique de Défense des hameaux en 1.0
257,To the Fore,0,0,Boss final du Palais du Vagabond (brutal),
258,Chocobo Victory 1,0,0,Course de chocobos,
259,Chocobo Victory 2,0,0,Course de chocobos,
260,Chocobo Victory 3,0,0,Course de chocobos,
261,Drum Roll,0,0,Course de chocobos,
262,Magiteknical Difficulties,0,0,Monture Armure Magitek,"Remix de ""Terra's Theme"" (FFVI)"
263,The Corpse Hall,0,0,Monture Sleipnir,
264,Oblivion,0,0,Monture de l'Amphithéâtre d'Akh Afah (extrême) (Shiva),
265,Thunder Rolls,0,0,Monture de l'Arbre du jugement (extrême) (Ramuh),
266,Through The Maelstorm,0,0,Monture du Briseur de marées (extrême) (Léviathan),
267,Under the Weight,0,0,Monture du Nombril (extrême) (Titan),
268,Fallen Angel,0,0,Monture de Hurlœil (extrême) (Garuda),
269,Primal Judgement,0,0,Monture du Cratère des tisons (extrême) (Ifrit) mount,
270,Null BGM,0,0,,Son vide
271,A Cold Wind,0,0,Écran titre de Heavensward,
272,Dragonsong,0,0,Crédits de Heavensward,
273,Shelter,0,0,Lieux de repos d'Heavensward,
274,Safety In Numbers,0,0,Lieux de repos d'Heavensward 2,
275,Nobility Obliges,0,0,Les Contreforts (jour),
276,Nobility Sleeps,0,0,Les Contreforts (nuit),
277,Solid,0,0,L'Assise (jour),
278,Night in the Brume,0,0,L'Assise (nuit),
279,Against the Wind,0,0,Hautes terres du Coerthas occidental (jour),
280,Black and White,0,0,Hautes terres du Coerthas occidental (nuit),
281,Melt,0,0,Combat en Hautes terres du Coerthas occidental,Tous les 'Melt' sont la même musique
282,Painted Foothills,0,0,Avant-pays dravanien (jour),
283,Painted Skies,0,0,Avant-pays dravanien (nuit),
284,Melt,0,0,Combat en Avant-pays dravanien,Tous les 'Melt' sont la même musique
285,Missing Pages,0,0,Arrière-pays dravanien (jour),
286,The Silent Regard of Stars,0,0,Arrière-pays dravanien (nuit),
287,Melt,0,0,Combat en Arrière-pays dravanien,Tous les 'Melt' sont la même musique
288,Landlords,0,0,L'Écume des cieux de Dravania (jour),
289,Skylords,0,0,L'Écume des cieux de Dravania (nuit),
290,Melt,0,0,Combat dans l'Écume des cieux de Dravania,Tous les 'Melt' sont la même musique
291,Lost in the Clouds,0,0,L'Écume des cieux d'Abalathia (jour),
292,Close to the Heavens,0,0,L'Écume des cieux d'Abalathia (nuit),
293,Melt,0,0,Combat dans l'Écume des cieux d'Abalathia,Tous les 'Melt' sont la même musique
294,Order Yet Undeciphered,0,0,Azys Lla,
295,Melt,0,0,Combat à Azys Lla,Tous les 'Melt' sont la même musique
296,Paradise Found,0,0,Idyllée (jour),
297,Homestead,0,0,Idyllée (nuit),
298,The Mushroomery,0,0,Caverne de Matoya,
299,Descent,0,0,Le Vigile du Crépuscule,
300,Like a Summer Rain,0,0,Nalloncques,
301,Slumber Eternal,0,0,Sohm Al,
302,Roar of the Wyrm,0,0,L'Aire,
303,Ink Long Dry,0,0,La Grande bibliothèque de Gubal,
304,Imagination,0,0,Le Laboratoire de magismologie,
305,Hallowed Halls,0,0,La Voûte,
306,Hallowed Halls,0,0,La Voûte,Légèrement étouffé
307,Hallowed Halls,0,0,La Voûte,Légèrement plus étouffé
308,Unbreakable,0,0,Le Continuum fractal ,
309,Ominous Prognisticks,0,0,Boss de donjons Heavensward,
310,The Hand That Gives The Rose,0,0,Thok ast Thok (Ravana) phase 1,
311,Limitless Blue,0,0,L'Immensité bleue (Bismarck) phase 1,
312,Heroes,0,0,"Le Réacteur de Singularité, Le règne de Thordan phase 2",
313,Contention,0,0,"Cinématiques de Heavensward, L'Écume des cieux de Dravania (Zénith)",
314,Misconception,0,0,Cinématiques de Heavensward,
315,The Heavens' Ward,0,0,Boss final de la Voûte (Sire Charibert),
316,Stone and Steel,0,0,Cinématiques de Heavensward (Héroique),
317,For the Sky,0,0,Cinématiques de Heavensward,
318,Inception,0,0,Cinématiques de Heavensward,
319,Borderless,0,0,Musique par défaut des montures volantes,
320,The Dragon's Dirge,0,0,Cinématiques de Heavensward,Cette version est en boucle
321,Ultima,0,0,"ALÉA contre Proto-Ultima, Combat contre Proto-Ultima (Dun Scaith)",
322,What is Love?,0,0,L'Écume des cieux de Dravania (Mogs),
323,"Sins of the Father, Sins of the Son",0,0,Alexander (ennemis),
324,Locus,0,0,Alexander (boss),
325,Unbending Steel,0,0,Thok ast Thok phase 2,
326,Woe That Is Madness,0,0,L'Immensité bleue phase 2,
