ID,Title,Alt Title,Special Mode Title,Locations,Comments
327,Metal,0,Metal,Alexander - Le Poing du Père,"Instrumentale, les voix commencent lorsque le combat débute"
328,When a Tree Falls,0,0,Atelier de CL/Mandats,Musique de la 1.0
329,Toll of the Bells,0,0,La Voûte,Semble être les cloches jouant dans la Voûte selon le nom de fichier
330,All Saint's Wake,0,0,Monture Balai De Sorcière,
331,Steel Reason,0,0,Montures Armure Magitek De Nero/Armure Magitek De Livia,
332,Battle Theme,0,0,Rhapsodies de Vana'diel (FFXI),
333,Battle Theme #2,0,0,Rhapsodies de Vana'diel (FFXI),
334,Recollection,0,0,Rhapsodies de Vana'diel (FFXI),
335,The Kingdom of San d'Oria,0,0,Rhapsodies de Vana'diel (FFXI),
336,The Republic of Bastok,0,0,Rhapsodies de Vana'diel (FFXI),
337,The Federation of Windurst,0,0,Rhapsodies de Vana'diel (FFXI),
338,The Merry Wanderer Waltz,0,0,,"Identique à 399, mais le nom du fichier semble indiquer que c'est une musique Hildibrand"
339,Heavy Rain,0,0,L'Écume des cieux d'Abalathia (Vanu Vanu hostiles),
340,Coming Home,0,0,L'Écume des cieux d'Abalathia (tribu Vanu Vanu),
341,Heroes Never Die,0,0,Le règne de Thordan phase 1,
342,Engage,0,0,Le Diadème,
343,Jewel,0,0,Combat au Diadème,
344,Torn from The Heavens,0,0,Combat contre un monstre célèbre au Diadème,"La boucle se fait au même point que 36, mais c'est une musique différente"
345,Poison Ivy,0,0,L'Arboretum Sainte-Mocianne,
346,Upon the Rocks,0,0,Le Phare de Sirius (brutal),
347,Aetherpause,Aetherosphere,"In Darkness, There Is One",L'Arche du néant,
348,Voidal Manifest,Six Fulms Under,0,"Boss finaux de l'Arche du néant (Echidna), La Cité défendue de Mhach (Calofisteri)",
349,???,0,0,Choc des mascottes,A besoin d'un nom
350,Brothers in Arms,0,0,Choc des mascottes,Fichier spécifique au CdM
351,Nemesis,0,0,Choc des mascottes,Fichier spécifique au CdM
352,The Dark's Kiss,0,0,Choc des mascottes,Fichier spécifique au CdM
353,Aftermath,0,0,Choc des mascottes,Fichier spécifique au CdM
354,The Corpse Hall,0,0,Choc des mascottes,Fichier spécifique au CdM
355,Battle on the Big Bridge,0,0,Choc des mascottes,Fichier spécifique au CdM
356,Spiral,0,0,Choc des mascottes,Fichier spécifique au CdM
357,Calamity Unbound,0,0,Choc des mascottes,Fichier spécifique au CdM
358,Prelude - Rebirth (2nd ver),0,0,Kirin,Piste 81 jouée sur Kirin
359,The Kiss,0,0,La Valention,
360,test,0,0,,Possiblement un fichier audio de test
361,Down the Up Staircase,0,0,L'Antitour,
362,Dancing Calcabrina,0,0,L'Antitour,
363,"No Sound, No Scutter",0,0,Avant-pays dravanien (Vathes hostiles),
364,Piece of Mind,0,0,Avant-pays dravanien (tribu Vathe),
365,Battle to the Death - Heavensward,0,0,Unité de contention S1P7 (Sephirot) / Unité de contention P1T6 (Sophia) / Unité de contention Z1T9 (Zurvan) phase 1,
366,Fiend,0,0,Unité de contention S1T7 (Sephirot) phase 2,
367,Starved,0,Dangertek,The Feast,"Transitionne vers ""Dangertek"" pendant la ""Phase de carnage"""
368,The Ancient City,0,0,Les Vestiges de la cité d'Amdapor (brutal),
369,Metal - Brute Justice Mode,0,0,Alexander - Le Fardeau du Fils (Justicier) phase 2,
370,test,0,0,,Possiblement un fichier audio de test
371,Woe That is Madness,0,0,Monture de l'Immensité bleue (extrême) (Bismarck) / Faucon Des Brumes,
372,Unbending Steel,0,0,Monture de Thok ast Thok (êxtreme) (Ravana) / Faucon Des Lames,
373,Heroes,0,0,Monture du règne de Thordan (Thordan) / Faucon De La Table Ronde,
374,Battle to the Death - Heavensward,0,0,Monture de l'Unité de contention S1T7 (extrême) (Sephirot) / Faucon Séphirotique,
375,Tenacity,0,0,Opérations de guilde,
376,From the Ashes,0,0,Monture Bénou,
377,Faith in Her Fury,0,0,Cinématiques de Heavensward,Version courte/démarrage rapide
378,Stone and Steel,0,0,Cinématiques de Heavensward,Version courte/démarrage rapide
379,Primogenitor,0,0,Cinématiques de Heavensward,Version courte/démarrage rapide
380,Hyper Rainbow Z,0,0,Thème Bomboforce,Joue occasionellement dans le PdM
381,Freedom,0,0,Le Paddock,Musique de Noscea de la 1.0
382,Dragonsong,0,0,La Dernière avancée de la Foi (Nidhogg) / L'ire de Nidhogg phase 1,
383,Freefall,0,0,La Dernière avancée de la Foi (Nidhogg) / L'ire de Nidhogg phase 2,
384,Revenge of the Horde,0,0,La Dernière avancée de la Foi (Nidhogg) / L'ire de Nidhogg phase 3,
385,He Who Continues the Attack,0,0,Thème de Regula van Hydrus,
386,Apologies,0,0,Sohr Khai,
387,Holy Consult,0,0,L'Île de Crèvecarène (brutal),Musique de la 1.0
388,Bathed in Woodsin,0,0,,Musique de la 1.0
389,Emerald Labyrinth,0,0,Palais des morts,Musique de la 1.0
390,Enraptured,0,0,Palais des morts,Musique de la 1.0
391,Tears for Mor Dhona,0,0,Palais des morts,Musique de la 1.0
392,Blackbosom,0,0,Boss de l'étage 50 du PdM/Thème d'Edda Cœur-noir,
393,Teardrops in the Rain,0,Torrent,La Cité défendue de Mhach,
394,A Thousand Faces,0,0,La Cité défendue de Mhach (phase d'Ozma avec les ennemis),
395,Freefall,0,0,Monture de l'ire de Nidhogg / Faucon Des Ombres,
396,Good King Moggle Mog XII,0,0,Monture Gros Mog,
397,Locus,0,0,Monture Gobblindé,
398,Night in the Brume,0,0,Cinématiques de Heavensward,Variante de 278
399,The Merry Wanderer Waltz,0,0,Thème de transition entre les étages du Palais des morts,
400,Fragments of Forever,0,0,Thème d'Alisaie,Musique de la 1.0
401,Notice of Death,0,0,Cinématiques du Palais des morts avant l'étage 100,
402,Equilibrium,0,0,Unité de contention P1T6 (Sophia) phase 2,
403,The Gauntlet,0,0,Combat singulier (JcJ) / Canaux perdus d'Uznair / Palais des morts,
404,Ultima,0,0,Dun Scaith (Proto-Ultima),Démarrage rapide
405,Grounded,0,0,Xelphatol,
406,Revenge Twofold,0,0,Boss de donjons Heavensward 2,
407,Bibliophobia,0,0,La Grande bibliothèque de Gubal (brutal),
408,Up at Dawn,0,0,Manoir hanté (La Veillée des saints),
409,Fog of Phantom,0,0,Palais des morts (étages 91-100),
410,Blasphemous Experiment,0,0,Combat du boss final du Palais des morts (étage 100),
411,Exponential Entropy,0,0,Alexander - Le Cœur du Créateur (Croiseur-chasseur),
412,Mobius,0,0,Alexander - L'Âme du Créateur (Primo-Alexander) phase 1,
413,Rise,0,Stasis Loop,Alexander - L'Âme du Créateur (Primo-Alexander) phase 2,"""Stasis Loop"" est sur un autre chanel, qui est utilisé pendant la mécanique de réécriture du passé"
414,Out of Time,0,0,Alexander - L'Âme du Créateur (Primo-Alexander) à l'intérieur du champ atemporel,Exponential Entropy en version étouffée et lente
415,Equilibrium,0,0,Monture de l'Unité de contention P1T6 (Sophia) / Faucon Sophique,
416,Mobius,0,0,Monture d'Alexander - L'Âme du Créateur (sadique) mount / Messager D'Arrhabée,
417,Infinity,0,0,Unité de contention Z1T9 (Zurvan) phase 3,
418,test,0,0,,Possiblement un fichier audio de test
419,Penultimania,0,0,Unité de contention Z1T9 (Zurvan) phase 2,
420,Another Brick,0,0,La Muraille de Baelsar,
421,Quicksand,0,0,Sohm Al (brutal),
422,Promises,0,0,Mortalis nihil (Dun Scaith),
423,Shadow of the Body,0,0,Dun Scaith,
424,Infinity,0,0,Monture de l'Unité de contention Z1T9 (extrême) (Zurvan) / Faucon Zurvanique,
425,Prelude - Discoveries,0,0,Monture Hôô,Piste 3 jouée sur Hôô
426,Answers - Reprise,0,0,Ul'dah (Fête de la Commémoration),
427,Null BGM,0,0,,Son vide
428,Prelude - Long March Home,0,0,Écran titre de Stormblood,
429,Revolutions / A Father's Pride / The Measure of Our Reach,0,0,Crédits de Stormblood,"Extrait de ""Revolutions"" enchaînant sur ""A Father's Pride"" et ""The Measure of Our Reach"""
430,Harmony,0,0,Lieux de repos de Stormblood,
431,With Giants Watching,0,0,Lieux de repos de Stormblood,
432,Cradle,0,0,Lieux de repos de Stormblood,
433,Impact,0,0,L'Étendue de Rhalgr,
434,Afterglow,0,0,L'Étendue de Rhalgr,
435,Looping in the Deepest Fringes,0,0,Combat en Gyr Abania,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
436,Crimson Sunrise,0,0,Kugane (jour),
437,Crimson Sunset,0,0,Kugane (nuit),
438,Looping in the Deepest Fringes,0,0,Combat en Othard,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
439,Beyond The Wall,0,0,Les Marges (jour),
440,Hope Forgotten,0,0,Les Marges (nuit),
441,Looping in the Deepest Fringes,0,0,Combat dans Les Marges,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
442,On High,0,0,Les Pics (jour),
443,The Stone Remembers,0,0,Les Pics (nuit),
444,Looping in the Deepest Fringes,0,0,Combat dans Les Pics,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
445,Songs of Salt and Suffering,0,0,Les Lacs (jour),
446,Old Wounds,0,0,Les Lacs (nuit),
447,Looping in the Deepest Fringes,0,0,Combat dans Les Lacs,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
448,Liquid Flame,0,0,Mer de Rubis (jour),
449,Westward Tide,0,0,Mer de Rubis (nuit),
450,Looping in the Deepest Fringes,0,0,Combat en Othard,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
451,A Father's Pride,0,0,Yanxia (jour),
452,A Mother's Pride,0,0,Yanxia (nuit),
453,Looping in the Deepest Fringes,0,0,Combat à Yanxia,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
454,Drowning in the Horizon,0,0,Steppe d'Azim (jour),
455,He Rises Above,0,0,Steppe d'Azim (nuit),
456,Looping in the Deepest Fringes,0,0,Combat dans la Steppe d'Azim ,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
457,Revolutions,0,0,Cinématiques de Stormblood,"Instrumentale, intro raccourcie"
458,Revolutions,0,0,Cinématiques de Stormblood,"Instrumentale, commence directement après l'intro"
459,Heroes of Stormblood,0,0,Cinématiques de Stormblood,
460,The Measure of Our Reach,0,0,Cinématiques de Stormblood,
461,The Measure of His Reach,0,0,Cinématiques de Stormblood,Instrumentale
462,test,0,0,,Possiblement un fichier audio de test
463,Revolutions,0,0,Cinématiques de Stormblood,"Instrumentale, commence directement vers le milieu de la musique"
464,Cyan's Theme,0,0,"Cinématiques de Stormblood, Quartier enclavé de Doma","Arrangement de ""Cyan's Theme"" (FFVI)"
465,Far East of Eorzea,0,0,Cinématiques de Stormblood,
466,Revelation,0,0,La Crique aux tributs (Susano) phase 1,
467,Beauty's Wicked Wiles,0,0,Émanation (Lakshmi),
468,The Worm's Head,Scale and Steel,0,La Ménagerie royale (Shinryu) phase 1,
469,The Worm's Tail,0,0,La Ménagerie royale (Shinryu) phase 2,
470,Triumph,0,0,Boss de donjons Stormblood,
471,Dawnbound,0,0,La Mer du Chant des sirènes,
472,The Open Box,0,0,Le Palais aux Marées violettes,
473,Most Unworthy,0,0,La Force de Bardam,
474,Gates of the Moon,0,0,Le Château de Doma,
475,Alienus,0,0,Castrum Abania,
476,Liberty or Death,0,0,Ala Mhigo,
477,Their Deadly Mission,0,0,Le Temple du Poing,
478,Deception,0,0,Le Château de Kugane,
479,Deltascape,0,0,Fissure interdimensionnelle,
480,Omega^2,0,0,Combat dans le Deltastice,
481,Decisions,0,0,Deltastice v4.0 (Exdeath),"Remix de ""The Decisive Battle"" (FFV)"
482,"Final, Not Final",0,0,Deltastice v4.0 (sadique) (Néo-Exdeath),"Remix de ""The Last Battle"" (FFV)"
483,Wing and a Prayer,0,0,Faucon de relais,
484,Wing and a Prayer,0,0,"Cinématiques de Stormblood, Quêtes du Quartier enclavé de Doma",
485,Revolutions,0,0,Cinématiques de Stormblood,"Instrumentale, commence vers le milieu de la musique"
486,Prelude - Long March Home,0,0,Écran titre de Stormblood,Démarrage rapide - commence à 19 secondes
487,Prelude - Long March Home / Measure of His Reach,0,0,Cinématiques de Stormblood,"Version de 428 différente avec plus de cordes de ""Prelude"", transitionne vers ""The Measure of His Reach"""
488,Shell-Shocked,0,0,Mer de Rubis (Kojin hostiles),
489,Parting Ways,0,0,Cinématiques de Stormblood,
490,Meteor,0,0,Cinématiques de Stormblood (Zenos),
491,Riot,0,0,La Crique aux tributs (Susano) phase 2,
492,At Both Ends,0,0,La Crique aux tributs (Susano) phase 3,
493,Riot,0,0,Monture de La Crique aux tributs (extrême) (Susano) / Kamuy De La Splendeur,
494,Beauty's Wicked Wiles,0,0,Monture d'Émanation (extrême) (Lakshmi) / Kamuy De La Grâce,
495,Procedamus in Peace,0,0,L'Étendue de Rhalgr,Joue lorsque l'Étendue de Rhalgr est détruit
496,Wizardly,0,0,Donjon sans ronds,Order Yet Undeciphered (294) en version Chiptune
497,Victory,0,0,Victoire en course de chocobo,
498,Indomitable,0,0,Mer de Rubis (tribu Kojin),
499,Beyond Redemption,0,0,L'Abîme infini de Bahamut (fatal) phase 4,Thème de Primo-Bahamut
500,Rival Wings,0,Birds of Prey,Ailes rivales,
501,Locus,0,0,Ailes rivales,Quand le Manipulateur est piloté
502,Exponential Entropy,0,0,Ailes rivales,Quand le Croiseur-chasseur est piloté
503,Metal - Brute Justice Mode,0,0,Ailes rivales,Quand le Justicier est piloté
504,Far From Home,0,0,La Cité engloutie de Skalla,
505,The Worm's Tail,0,0,Monture du domaine de Shinryu / Kamuy De La Divinité,
506,Trisection,0,0,La Cité royale de Rabanastre,
507,Precipitous Combat,0,0,Boss de la Cité royale de Rabanastre,
508,Ultima's Transformation,0,0,Boss final de la Cité royale de Rabanastre (Argath Thadulfus),
509,Victory,0,0,Après le boss final de la Cité royale de Rabanastre,
510,Save / Load Screen,0,0,Cinématiques de Retour à Ivalice,
511,Character Creation,0,0,Cinématiques de Retour à Ivalice,
512,Protagonist's Theme,0,0,Cinématiques de Retour à Ivalice,
513,Decisive Battle,0,0,La Cité royale de Rabanastre,Vient de FF Tactics
514,Background Story,0,0,Cinématiques de Retour à Ivalice,
515,The Enemy Approaches,0,0,Cinématiques de Retour à Ivalice,
516,Starlit Gateway,0,0,Zones d'évènement saisonnier,La fête des étoiles 2017
517,Forever in Flames,0,0,,"Version courte de ""The Coil Tightens"" (239)"
518,Keepers of the Lock,0,0,Les Marges (tribu Ananta),
519,Iroha,0,0,Sanctuaire Reisen,
520,Siren Song,0,0,Zones d'évènement saisonnier,La fête des demoiselles
521,Answer on High,0,0,La Clairière de Jade (Byakko) / Le Nid des Lamentations (Suzaku) / L'Îlot des Amertumes (Seiryu) phase 1,
522,Todoroki,0,0,La Clairière de Jade (Byakko) phase 2,
523,Amatsu Kaze,0,0,La Clairière de Jade (Byakko) phase 3,
524,Wicked Winds Whisper,0,Magicked Skulls,"Eureka Anemos, Eureka Pagos, Eureka Pyros",
525,No Quarter,0,0,Combat contre un monstre célèbre à Eureka ,
526,Down Where Daemons Dwell,0,0,Le Couvercle des enfers,
527,Unbreakable - Duality,0,0,Le Continuum fractal (brutal),
528,The Phantom Train to Sigmascape,0,0,Cinématique d'ouverture du Sigmastice v1.0 (Train fantôme),
529,The Decisive Battle,0,0,"Sigmastice v1.0 (Train fantôme), Sigmastice v2.0 (Démon Chadarnouk), Sigmastice v3.0 (Gardien)",
530,Dancing Mad - Movement I,0,0,Sigmastice v4.0 (Kefka) phase 1,
531,Dancing Mad - Movement II,0,0,Sigmastice v4.0 (Kefka) phase 2,
532,Dancing Mad - Movement III,0,0,Sigmastice v4.0 (Kefka) phase 3,
533,Dancing Mad - Movement IV,0,0,Sigmastice v4.0 (sadique) (Kefka),
534,"Final, Not Final",0,0,Monture du Deltastice v4.0 (sadique) (Néo-Exdeath) / Force Aérienne,
535,Dancing Mad IV Hushed,0,0,Monture du Sigmastice v4.0 (sadique) (Kefka) / Force Aérienne,
536,Amatsu Kaze,0,0,Monture de la Clairière de Jade (extrême) (Byakko) / Kamuy De L'ouest,
537,Calling,0,0,Eureka,Même fichier que 56
538,Pa-Paya Demastered,0,0,"Mini-jeu Riggy, chasseur de Prœufs",La chasse aux Prœufs 2018
539,Freedom,0,0,Zones d'évènement saisonnier,Besoin d'un nom. Apparemment lié à la Valention
540,Seven Hundred Seventy-Seven Whiskers,0,0,Steppe d'Azim (tribu Namazu),
541,Nightbloom,0,0,"Castrum Fluminis (Tsukuyomi) phase 1, Castrum Fluminis (extrême) (Tsukuyomi) phase 1",
542,Lunacy,0,0,"Castrum Fluminis (Tsukuyomi) phase 2, Castrum Fluminis (extrême) (Tsukuyomi) phase 2",
543,Wayward Daughter,0,0,"Castrum Fluminis (Tsukuyomi) phase 3, Castrum Fluminis (extrême) (Tsukuyomi) phase 3",
544,Fallen Angel (From Astral to Umbral),0,0,La Fantasmagorie d'Ultima (fatal) phase 1 (Garuda),
545,Primal Judgment (From Astral to Umbral),0,0,La Fantasmagorie d'Ultima (fatal) phase 2 (Ifrit),
546,Under the Weight (From Astral to Umbral),0,0,"La Fantasmagorie d'Ultima (fatal) phase 3 (Titan), L'Éveil d'Éden - Inhumation (sadique) phase 3 (Titan)",
547,Ultima (Orchestral Version),0,0,La Fantasmagorie d'Ultima (fatal) phase 5,
548,Savage of the Ancient Forest,0,0,Chasse au Rathalos phase 1,
549,Proof of a Hero - Monster Hunter: World version,0,0,Chasse au Rathalos phase 2,
550,Quest Complete! - Proof of a Hero version,0,0,Après le combat de Chasse au Rathalos,
551,Earth Wind and Water,0,0,Le Compas de l'Hirondelle,
552,Wayward Daughter,0,0,Monture du Castrum Fluminis (extrême) / Kamuy De La Nuit,
553,World Map,0,0,Besoin d'un lieu,Directement de FFT
554,A Chapel,0,0,Besoin d'un lieu,Directement de FFT
555,Ascent,0,0,Avant le 2e boss du Phare de Ridorana (Bélias),Directement de FFXII
556,The Mystery of Giruvegan,0,0,Après le 2e boss du Phare de Ridorana (Bélias),Directement de FFXII
557,Boss Theme,0,0,"Le Phare de Ridorana 1er boss (Famfrit), Le Phare de Ridorana 2e boss (Belias)",Directement de FFXII
558,Apoplexy,0,0,Le Phare de Ridorana 3e boss (Bâtisseur n°7),Directement de FFT
559,Flash of Steel,0,0,Boss final du Phare de Ridorana (Yiazmat),Directement de FFXII
560,Victory,0,0,Après le boss final du Phare de Ridorana (Yiazmat),Directement de FFXII
561,Cornerstone of the New World - Astera,0,0,Cinématiques du crossover avec Monster Hunter: World,"Thème de jour, première moitié de la musique de la BO de MHW"
562,Cornerstone of the New World - Astera,0,0,Cinématiques du crossover avec Monster Hunter: World,"Thème de nuit, seconde moitié de la musique de la BO de MHW"
563,Crown of the Ancient Tree,0,0,Cinématique d'intro du Rathalos (crossover avec Monster Hunter: World),
564,Proof of a Hero - Monster Hunter: World version,0,0,Monture de la Chasse au Rathalos (extrême),
565,Deception,0,0,Monture du Pilier des cieux / Juedi,
566,Crimson Sunrise,0,0,Shirogane (jour),
567,Crimson Sunset,0,0,Shirogane (nuit),
568,Looping in the Deepest Fringes,0,0,Combat à Shirogane,"Tous les ""Looping in the Deepest Fringes"" sont la même musique"
569,???,0,0,La Fantasmagorie d'Ultima (fatal) phase 4,
570,"Wasshoi, Wasshoi!",0,0,Monture Mikoshi,
571,Second Council Meeting - Tension,0,0,Cinématiques du crossover avec Monster Hunter: World,
572,Quest Failed,0,0,Échec de la mission Chasse au Rathalos (extrême),
573,Everywhere and Nowhere,0,0,Cinématiques de Stormblood (Alphastice),
574,A Dream in Flight,0,0,Cinématiques de Stormblood (Alphastice),
