ID,Title,Alt Title,Special Mode Title,Locations,Comments
575,A Dream in Flight (2nd movement),0,0,Cinématiques de Stormblood (Alphastice),
576,Ending,0,0,Cinématiques de Stormblood (Alphastice),
577,Unspoken,0,0,Cinématiques,Coerthas de la 1.0
578,Inner Recess,0,0,Cinématiques de Stormblood (Oméga),Musique de la 1.0
579,Neverborn,0,0,Cinématiques,
580,"Starlight, Starbright",0,"Starlight, Not Right",Mini-jeu en cinématique à la Theatrhythm,
581,Sunset,0,0,Le Nid des Lamentations (Suzaku) phase 2,DDR
582,Sunrise,0,0,Le Nid des Lamentations (Suzaku) phase 3,
583,A Land Long Dead,0,0,L'Escarre,
584,From Mud,0,0,L'Arboretum Sainte-Mocianne (brutal),
585,Battle,0,0,Alphastice v1.0 (Chaos),Remix du thème de combat de FF1
586,eScape,0,0,Alphastice v3.0 (Oméga),
587,Heartless,0,0,Alphastice v4.0 (Oméga M/F),
588,Sunrise,0,0,Monture du Nid Des Lamentations (Extrême) / Kamuy Du Sud,
589,From the Heavens,0,0,Monture de l'Alphastice v4.0 (sadique) / Oméga,
590,Bedlam's Brink,0,0,Thème de Solus zos Galvus,
591,From the Heavens,0,0,Alphastice v4.0 (sadique) phase 2,
592,The Chase/Crazy Motorcycle,0,0,Monture SLE Fenrir,Directement de FFVII
593,Dangertek,0,0,"Temple sacré d'Uznair, The Feast (Phase de carnage)",
594,0,0,0,,
595,0,0,0,,
596,0,0,0,,
597,0,0,0,,
598,0,0,0,,
599,0,0,0,,
600,0,0,0,,
601,0,0,0,,
602,0,0,0,,
603,0,0,0,,
604,Broken Down,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
605,Hammerhead,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,"La guitare apparaît à la fin, pas au début comme dans la BO de FFXV"
606,Valse di Fantastica,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
607,Relax and Reflect,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
608,Daemons,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
609,Prayer de LUNA,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,Légèrement différent de la bande originale
610,Safe Haven,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
611,Veiled in Black,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
612,Horrors of the Night,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
613,Apocalypsis Noctis,0,0,Cinématiques et événements du crossover avec Final Fantasy XV,
614,A Quick Pit Stop,0,0,Monture du crossover FFXV / Regalia Type-G,
615,Saint Ajora's Theme,0,0,Cinématique avant le dernier boss du Monastère d'Orbonne (Ultima),Vient de FF Tactics
616,Poachers' Den,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
617,Epilogue,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
618,Staff Credits,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
619,Brave Story,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
620,Alma's Theme,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
621,Intrigue,0,0,Cinématiques de Retour à Ivalice,Vient de FF Tactics
622,Under the Stars,0,0,Avant le 2e boss du Monastère d'Orbonne (Agrias),Vient de FF Tactics
623,Bloody Excrement,0,0,Après le 2e boss du Monastère d'Orbonne (Agrias),Vient de FF Tactics
624,Pressure (No. 1),0,0,Le Monastère d'Orbonne 1er boss (Mustadio),Vient de FF Tactics
625,Antipyretic,0,0,Le Monastère d'Orbonne 2e boss (Agrias),Vient de FF Tactics
626,A Man Consumed,0,0,Le Monastère d'Orbonne 3e boss (Dieu de la Foudre),"""Grotesque Creature"" de Final Fantasy Vagrant Story"
627,Descent,0,0,Le Monastère d'Orbonne boss final (Ultima) phase 2,Vient de FF Tactics
628,Ultima's Perfection,0,0,Le Monastère d'Orbonne boss final (Ultima) phase 3,Vient de FF Tactics
629,Final Struggle / Hall of Worship,0,0,Réussite du boss final du Monastère d'Orbonne (Ultima),"S'ouvre avec ""Final Struggle"", puis passe à ""Hall of Worship"""
630,Nail of the Heavens,0,0,La Grande Mascarade,Musique de la 1.0
631,Imperium,0,0,La Grande Mascarade,
632,The Garden of Ru'Hmet,0,0,L'Arsenal de Baldesion,Directement de FFXI
633,Onslaught,0,0,Combat de boss dans L'Arsenal de Baldesion,Directement de FFXI
634,Turmoil,0,0,Thème du boss final de l'Arsenal de Baldesion (Proto-Ozma),Directement de FFXI
635,From the Dragon's Wake,0,0,Monture de l'Îlot des Amertumes (Extrême) / Kamuy De L'est,
636,Prelude - Long March Home,0,0,Monture Kamuy À Neuf Queues (Kyubi),"Sans le bruit du logo, sans encouragement de la foule"
637,Horizons Calling,0,0,Montures Roues Feu-et-Vent / Tapis Magique / Lièvre Rouge / Nuage Magique Doré,
638,The Merry Wanderer Waltz,0,0,Montures Panda Mystique / Carbuncle Aigue-marine+Citrine+Rubellite / Baleine / Très Gros Minout / Spriggan Porte-pierre / Paon Roi,
639,A Pall Most Murderous,0,0,Les Ténèbres de Ghimlyt,
640,From the Dragon's Wake,0,0,L'Îlot des Amertumes (Seiryu) phase 2,
641,Doman Distractions,0,0,Mahjong domien,
642,Air Force One Victory,0,0,As de l'air,
643,Air Force One Fail,0,0,As de l'air,
644,Battle Theme 1.x,0,0,As de l'air,
645,Revolutions / The Measure of Our Reach,0,0,Crédits de Stormblood 2,
646,Tomorrow and Tomorrow,0,0,Cinématique de l'écran titre de Shadowbringers,
647,Tomorrow and Tomorrow - Reprise,0,0,Cinématiques de Shadowbringers,
648,A Better Tomorrow,0,0,Cinématiques de Shadowbringers,
649,Tears in the Rain,0,0,Cinématiques de Shadowbringers,
650,Dangerous Words,0,0,Cinématiques de Shadowbringers / Zones de Shadowbringers,Peut se jouer dans les zones de Shadowbringers selon la progression dans l'épopée
651,High Treason,0,0,Cinématiques de Shadowbringers / Zones de Shadowbringers / Batailles de quêtes,Peut se jouer dans les zones de Shadowbringers selon la progression dans l'épopée
652,More than Truth,0,0,Cinématiques de Shadowbringers,
653,Paradisaical Predicaments,0,0,Cinématiques de Shadowbringers,
654,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Version piano avec de l'écho
655,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Version vocale et piano avec de l'écho
656,Vamo' alla Flamenco,0,0,Cinématiques de Shadowbringers (Quêtes danseur),
657,???,0,0,"Quête de barde niveau 80, ""Trouver l'inspiration""",Besoin d'un nom
658,The Lute,0,0,,
659,The Dark Which Illuminates the World,0,0,Cristarium (jour),
660,Knowledge Never Sleeps,0,0,Cristarium (nuit),
661,Indulgence,0,0,Eulmore (jour),
662,Masquerade,0,0,Eulmore (nuit),
663,The Source,0,0,Grand-Lac (jour),
664,"Unchanging, Everchanging",0,0,Grand-Lac (nuit),
665,A World Divided,0,0,Kholusia (jour),
666,The Quick Way,0,0,Kholusia (nuit),
667,Sands of Amber,0,0,Amh Araeng (jour),
668,Sands of Blood,0,0,Amh Araeng (nuit),
669,Fierce and Free,0,0,Il Mheg (jour),
670,The Faerie Ring,0,0,Il Mheg (nuit),
671,Civilizations,0,0,Rak'tika (jour),
672,A Hopeless Race,0,0,Rak'tika (nuit),
673,Full Fathom Five,0,0,La Tempête,
674,Neath Dark Waters,0,0,La Tempête (Amaurote),
675,A Reason to Live,0,0,Lieux de repos de Shadowbringers,
676,No Greater Sorrow,0,0,Lieux de repos de Shadowbringers,
677,Rencounter,0,0,Combat à Grand-Lac,"Tous les ""Rencounter"" sont la même musique"
678,Rencounter,0,0,Combat à Kholusia,"Tous les ""Rencounter"" sont la même musique"
679,Rencounter,0,0,Combat en Amh Araeng,"Tous les ""Rencounter"" sont la même musique"
680,Rencounter,0,0,Combat à Il Mheg,"Tous les ""Rencounter"" sont la même musique"
681,Rencounter,0,0,Combat à Rak'tika,"Tous les ""Rencounter"" sont la même musique"
682,0,0,0,Combat à la Tempête,"Piste vide, mais il semble que FFXIV ait besoin d'avoir des thèmes de combat spécifiques pour chaque zone"
683,What Angel Wakes Me,0,0,La Valse du Monarque (Titania),
684,Insanity,0,0,La Couronne de l'Immaculé (Innocence),
685,Who Brings Shadow,0,0,Le Râle de l'Agonie (Hadès) phase 1,
686,Invincible,0,0,Le Râle de l'Agonie (Hadès) phase 2,
687,To Fire And Sword,0,0,Holminster,
688,Figments,0,0,Dohn Mheg,
689,Unwound,0,0,L'Enchevêtrement des Qitari,
690,Deep Down,0,0,Le Puits de Malikah,
691,In The Belly Of The Beast,0,0,Mont Gulg,
692,Mortal Instants,0,0,Amaurote,
693,Shadows Withal,0,0,Akadaemia Anydre,
694,A Long Fall,0,0,La Macle de Syrcus,
695,Insatiable,0,0,Boss de donjons Shadowbringers,
696,Blue Fields,0,0,Le Grand Vide (inachevé),
697,Force Your Way,0,0,"L'Éveil d'Éden - Résurrection (Primo-Éden), L'Éveil d'Éden - Descente (Marcheuse du néant), Les Accords d'Éden - Iconoclasme (Idole des Ténèbres)",
698,Landslide,0,0,L'Éveil d'Éden - Inhumation (Titan),
699,On Our Fates Alight,0,0,Amaro de relais,
700,What Angel Wakes Me,0,0,Monture de la Valse du Monarque (extrême) (Titania) / Dragon Pixie,(Monture)
701,Insanity,0,0,Monture de La Couronne de l'Immaculé (extrême) (Innocence) / Dragon Immaculé,(Monture)
702,Landslide,0,0,L'Éveil d'Éden - Inhumation (sadique) (Titan) / Aéroglisseur,(Monture)
703,Four-sided Circle,0,0,Monture Pampa Emperador,
704,Four-fold Knowing,0,0,Écran titre de Shadowbringers,
705,Who Brings Shadow / Tomorrow and Tomorrow / Masquerade / High Treason / Knowledge Never Sleeps / The Dark Which Illuminates the World,0,0,Crédits de Shadowbringers,Transitionne directement d'une musique à l'autre
706,Locus (The Primals),0,0,"La Macle de Syrcus, L'Odyssée d'Alexander (fatal) phase 1",
707,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Partie 1 de la musique complète
708,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Partie 2 de la musique complète
709,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Instrumental
710,Shattered,0,0,,"Deuxième channel de 218, musique de combat de la Tour de Syrcus"
711,Pain in Pleasure,0,0,Eulmore,Thème alternatif d'Eulmore (jour)
712,Such as it Is,0,0,Lieux de repos de Shadowbringers,
713,Null BGM,0,0,,Son vide
714,The Darks' Kiss,0,0,,"Deuxième channel de 17, musique de combat des donjons ARR brutaux."
715,On Our Fates Alight,0,0,Amaro de relais,
716,Unmatching Pieces,0,0,Kholusia,Thème alternatif (Déluge de lumière ?)
717,Blinding Indigo,0,0,L'Éveil d'Éden - Déluge (Leviathan),
718,"Starlight, de Chocobo",0,"Starlight, de Chocobo (?)",Mini-jeu en cinématique à la Theatrhythm,Transitionne vers une version jouée faux lorsque le mini-jeu échoue.
719,The Garden's Gates,0,0,Lyhe Mheg,
720,The Mendicant's Relish,0,0,Azurée,
721,Siren Song,0,0,Eulmore (La Ruche),
722,A Fine Air Forbiddeth,0,A Fierce Air Forceth,Onsal Hakair,
723,Metal - Brute Justice Mode (The Primals),0,0,L'Odyssée d'Alexander (fatal) phase 2,
724,Stasis Loop,0,0,L'Odyssée d'Alexander (fatal) phase 2 à 3,Réécriture du passé de A12
725,Rise (The Primals),0,Stasis Loop,L'Odyssée d'Alexander (fatal) phase 3,
726,Moebius (Orchestral Version),0,0,L'Odyssée d'Alexander (fatal) phase 4,
727,The Grand Cosmos,0,0,Le Cosmos coruscant,
728,Invincible,0,0,Monture du Râle de l'Agonie (extrême) (Hadès) / Dragon Ombragé,
729,A Fierce Air Forceth,0,0,Monture Constructeur 07,
730,Starved,0,0,Montures Epimetheus/Menoetius,
731,Imperium,0,0,Monture Morbol,
732,Significance (Nothing),0,0,Exploration solo de la réplique de l'usine désaffectée,
733,City Ruins - Rays of Light,0,0,La réplique de l'usine désaffectée - BO de Nier Automata,
734,Vague Hope,0,0,La réplique de l'usine désaffectée - Zone des quêtes,
735,0,0,0,,
736,Voice of no Return (Guitar),0,0,Besoin d'un lieu,Issu de la collaboration entre FFXIV et NieR
737,Alien Manifestation,0,0,La réplique de l'usine désaffectée,Issu de la collaboration entre FFXIV et NieR
738,Song of the Ancients - Atonement,0,0,"Premier boss de la réplique de l'usine désaffectée (Modèle multiarticulé : commandant), Deuxième boss de la réplique de l'usine désaffectée (Hobbes), Deuxième boss de la tour de la Contingence (Hansel & Gretel)",Issu de la collaboration entre FFXIV et NieR
739,Bipolar Nightmare,0,0,"Troisième boss de la réplique de l'usine désaffectée (Engels), Deuxième boss de la base militaire des Pantins (724P/767P/772P : avec module de vol renforcé)",Issu de la collaboration entre FFXIV et NieR
740,Weight of the World - Prelude Version,0,0,Quatrième boss de la réplique de l'usine désaffectée (9S : avec multipède esclave),Issu de la collaboration entre FFXIV et NieR
741,Crumbling Lies (Front),0,0,Cinématiques de Shadowbringers (collaboration FFXIV x NieR),Issu de la collaboration entre FFXIV et NieR
742,Ami,0,0,Cinématiques Eden/Le Grand Vide (fini),FFVIII
743,Hopl's Dropple,0,0,Rak'tika (tribu Qitari),
744,Gangos,0,0,Gangos,
745,Pa-Paya Demastered,0,0,"Mini-jeu Riggy, chasseur de Prœufs",La chasse aux Prœufs 2020
746,Ultima (The Primals),0,0,Les Nuées de Brandons (Arme Rubis) phase 1,
747,Hearthward,0,0,Azurée,
748,Insatiable (The Primals),0,0,Boss de donjons Shadowbringers,
749,Floundering in the Depths,0,0,Anamnesis Anydre,
750,Twice Stricken,0,0,Les Accords d'Éden - Fulmination (Ramuh),
751,Primal Angel,0,0,"Les Accords d'Éden - Fureur (Garuda & Ifrit, Raktapaksa)",
752,Return to Oblivion,0,0,Les Accords d'Éden - Éclat (Shiva) phase 1,
753,Ultima (The Primals),0,0,Monture des Nuées de Brandons / Dragon Rubis,
754,Twice Stricken,0,0,Monture des Accords d'Éden - Fulmination (Ramuh) / Ramuh,
755,Rise of The White Raven (Orchestral Version),0,0,Les Nuées de Brandons (Arme Rubis) phase 2 / L'Abîme infini de Bahamut (fatal) phase 2 (Nael Deus Darnus),Cette version met davantage en avant les voix
756,Horizons Calling,0,0,Pêche en mer,
757,Holy Consult,0,0,Pêche en mer,
758,When a Tree Falls,0,0,Pêche en mer,
759,A Sundering of Light,0,0,Les Accords d'Éden - Éclat (Shiva) phase des ennemis,
760,Eternal Wind - Shadowbringers,0,0,,
761,Shadowbringers,0,0,"Cinématiques de Shadowbringers (Porteur d'espoir, cinématique 5)",Petite partie de Shadowbringers
762,Tomorrow and Tomorrow,0,0,Cinématiques de Shadowbringers,Musique complète
763,Dawn of a New Era,0,0,Cinématiques de Shadowbringers,
764,Forever at Your Side,0,0,Cinématiques de Shadowbringers,
765,The Isle of Endless Summer,0,0,Les Feux de la Mort en Noscea orientale,
766,Watts's Anvil,0,0,Grand-Lac (tribu Nain),
767,And Love You Shall Find,0,0,Rocasternes,
768,To The Edge,0,0,"Le Trône du Sacrifice phase 1, Le Trône du Sacrifice (extrême) (Guerrier de la Lumière primordial)",
769,Echoes in the Dark,0,0,Le Trône du Sacrifice (Guerrier de la Lumière primordial),Manoeuvre critique 
770,0,0,0,,
771,To The Edge,0,0,Le Trône du Sacrifice (Guerrier de la Lumière primordial),
772,Wind on the Plains,0,Blood on the Wind,Front sud de Bozja,
773,Discord: Imperial (Zodiac Age Version),0,0,Front sud de Bozja (certains affrontements cruciaux),
774,Into the Fortress (Zodiac Age Version),0,0,"Front sud de Bozja (Castrum Lacus Litore entre le premier et deuxième boss, phase des otages)",
775,Battle with an Esper (Zodiac Age Version),0,0,Front sud de Bozja (combat de boss dans le Castrum Lacus Litore),
776,Life and Death (Zodiac Age Version),0,0,Front sud de Bozja (boss final du Castrum Lacus Litore (Dawon & Lyon)),
777,Where All Roads Lead,0,0,La Traversée de Norvrandt,
778,To The Edge,0,0,Monture du Trône du Sacrifice (extrême) / Dragon De La Lumière,
779,Discord: Imperial (Zodiac Age Version),0,0,Montures des coffres verrouillés du Front sud de Bozja  / Gabriel α,
780,Broken Heart,0,0,Besoin d'un lieu,Issu de la collaboration entre FFXIV et NieR
781,City Ruins (Rays of Light) (Instrumental),0,0,Besoin d'un lieu,Issu de la collaboration entre FFXIV et NieR
782,Amusement Park,0,0,Besoin d'un lieu,Issu de la collaboration entre FFXIV et NieR
783,Fortress of Lies,0,0,La base militaire des Pantins ,Issu de la collaboration entre FFXIV et NieR
784,Grandma (Destruction),0,0,"Premier boss de la base militaire des Pantins (813P : avec unité rempart), Boss final de la base militaire des Pantins (Agglomérat de pantins) phase 1",Issu de la collaboration entre FFXIV et NieR
785,End of the Unknown,0,0,Troisième boss de la base militaire des Pantins (905P : avec unité terrestre lourde),Issu de la collaboration entre FFXIV et NieR
786,Torn From the Heavens/The Dark Colossus Destroys All (Medley),0,0,Boss final de la base militaire des Pantins phase 2,Issu de la collaboration entre FFXIV et NieR
787,Unrest (Zodiac Age Version),0,0,Front sud de Bozja,
788,Hearthward,0,0,Monture d'Azurée / Ptéranodon,
789,Heavensward,0,0,"Instance solo ""Souvenir périssable""",
790,Nightbloom,0,0,"Instance solo ""Souvenir périssable""",
791,New Foundations,0,New Foundations (Groundbreaking),Azurée,
792,The Black Wolf Stalks Again,0,0,Castrum Marinum (Arme Émeraude) phase 2,
793,Gogo's Theme,0,0,La Grande Mascarade (31 acte 1),
794,The Sochen Cave Palace (Zodiac Age Version),0,0,Delubrum Reginae,
795,Giving Chase (Zodiac Age Edition),0,0,Combat dans le Delubrum Reginae,
796,The Queen Awakens,0,0,Boss final du Delubrum Reginae (Garde-la-Reine),
797,Shuffle or Boogie,0,0,Tournois Triple Triade,
798,Freshly Glazed Porxie,0,0,L'Atelier abandonné de Matoya,
799,Don't Be Afraid,0,0,"La Promesse d'Éden - Nuée (Nuage de Ténèbres), La Promesse d'Éden - Litanie (Roi de l'Ombre)",
800,The Legendary Beast,0,0,La Promesse d'Éden - Anamorphose (Sabreur de destins),
801,Promises to Keep,0,0,La Promesse d'Éden - Éternité (Promesse d'Éden),
802,The Extreme,0,0,La Promesse d'Éden - Éternité (sadique) (Prêtresse des Ténèbres),
803,The Black Wolf Stalks Again,0,0,Monture du Castrum Marinum (extrême) (Arme Émeraude) / Dragon Émeraude,
804,Promises to Keep,0,0,Monture de la Promesse d'Éden - Éternité (sadique) / Eden,
805,Lunar Whale (Shadowbringers),0,0,Monture du Fanfest 2021 / Baleine Lunaire,"Version XIV de ""Magical Ship"" de FFIV"
806,Treasured Memory,0,0,La Promesse d'Éden - Éternité phase 2,
807,In the Arms of War,0,0,"Le Tillac des Cirrus, Le Tillac des Cirrus (extrême) (Arme Diamant)",
808,Wrath of the Harrier,0,0,Boss final du Dalriada (Batterie d’artillerie Diablo),
809,Skyrise,0,0,Festes à Ishgard ,
810,Seven Flames,0,0,La grande prairie de Paglth'an,
811,In the Arms of War,0,0,Monture du Tillac des Cirrus (extrême) (Arme Diamant) / Dragon Diamant,
812,Exponential Entropy,0,0,Monture Croiseur-chasseur,
813,Four-fold Knowing,0,0,Monture Landerwaffe,
814,Shuffle or Boogie,0,0,Monture des cartes Triple Triade 1-312 / Carte Magique,
815,Torn from the Heavens,0,0,Montures dorées / Mikoshi Doré / Jarre Du Serpent Doré,Version Eorzean Symphony de la piste 36
816,Mourning,0,0,Thème d'ambiance entre les boss de la tour de la Contingence,Issu de la collaboration entre FFXIV et NieR
